ID,Collection_Date,Year,DissectionORsubsampling,Origin,Shell_Length_mm,Shell_Width_mm,Storage_method,Tissue_saved?,Empty_Tube_mg,Full_Tube_mg,Gill_Tissue_Weight_mg,Extracted,Quantified_via_qPCR,SamplingMethod,,,,,,,,,,,,,,
1,5/15/2002,2002,7/8/2019,2nd Beach,128,56,-80freezer,yes,1016.4,1048.1,31.7,yes,,moribund,,,,,,,,,,,,,,
2,5/15/2002,2002,7/8/2019,2nd Beach,150,45,-80freezer,yes,1004.8,1032,27.2,yes,,moribund,,,,,,,,,,,,,,
3,5/15/2002,2002,7/8/2019,2nd Beach,104,43,-80freezer,yes,1001.3,1028.5,27.2,yes,,moribund,,,,,,,,,,,,,,
4,5/15/2002,2002,7/8/2019,2nd Beach,130,54,-80freezer,no,1001,1022.7,21.7,yes,,moribund,,,,,,,,,,,,,,
5,5/15/2002,2002,7/8/2019,2nd Beach,122,51,-80freezer,yes,1009.8,1036,26.2,yes,,moribund,,,,,,,,,,,,,,
6,5/15/2002,2002,7/8/2019,2nd Beach,124,49,-80freezer,no,1008.1,1054.1,46,yes,,moribund,,,,,,,,,,,,,,
7,5/15/2002,2002,7/8/2019,2nd Beach,115,43,-80freezer,yes,1006.9,1041.3,34.4,yes,,moribund,,,,,,,,,,,,,,
8,5/15/2002,2002,7/8/2019,2nd Beach,150,40,-80freezer,yes,1001.4,1028.5,27.1,yes,,moribund,,,,,,,,,,,,,,
9,5/15/2002,2002,7/8/2019,2nd Beach,123,54,-80freezer,yes,1013.6,1049,35.4,yes,,moribund,,,,,,,,,,,,,,
10,5/15/2002,2002,7/8/2019,2nd Beach,74,21,-80freezer,yes,1009.4,1052.3,42.9,yes,,moribund,,,,,,,,,,,,,,
11,7/22/2017,2017,7/8/2019,Kalaloch,95,37,-80freezer,yes,1007.3,1046.7,39.4,yes,7/12/2019,moribund,,,,,,,,,,,,,,
12,7/22/2017,2017,7/8/2019,Kalaloch,55,20,-80freezer,yes,1002.7,1042,39.3,yes,7/12/2019,moribund,,,,,,,,,,,,,,
13,7/22/2017,2017,7/8/2019,Kalaloch,93,39,-80freezer,yes,1006.3,1065.1,58.8,yes,7/12/2019,moribund,,,,,,,,,,,,,,
14,7/22/2017,2017,7/8/2019,Kalaloch,59,22,-80freezer,yes,1004.9,1048.9,44,yes,7/12/2019,moribund,,,,,,,,,,,,,,
15,7/22/2017,2017,7/8/2019,Kalaloch,49,17,-80freezer,yes,1005,1036.6,31.6,yes,7/12/2019,moribund,,,,,,,,,,,,,,
16,7/22/2017,2017,7/8/2019,Kalaloch,95,35,-80freezer,yes,1006.1,1036.7,30.6,yes,7/12/2019,moribund,,,,,,,,,,,,,,
17,7/22/2017,2017,7/8/2019,Kalaloch,94,39,-80freezer,yes,1001.3,1031.2,29.9,yes,7/12/2019,moribund,,,,,,,,,,,,,,
18,7/22/2017,2017,7/8/2019,Kalaloch,62,24,-80freezer,yes,1008.7,1042,33.3,yes,7/12/2019,moribund,,,,,,,,,,,,,,
19,7/22/2017,2017,7/8/2019,Kalaloch,93,39,-80freezer,yes,1004.9,1055,50.1,yes,7/12/2019,moribund,,,,,,,,,,,,,,
20,7/22/2017,2017,7/8/2019,Kalaloch,83,31,-80freezer,yes,1007.3,1049.1,41.8,yes,7/12/2019,moribund,,,,,,,,,,,,,,
21,7/22/2017,2017,7/8/2019,Kalaloch,84,36,-80freezer,yes,1007.3,1057.7,50.4,yes,7/12/2019,moribund,,,,,,,,,,,,,,
22,7/22/2017,2017,7/8/2019,Kalaloch,72,25,-80freezer,yes,1000.8,1024.2,23.4,yes,7/12/2019,moribund,,,,,,,,,,,,,,
23,7/22/2017,2017,7/8/2019,Kalaloch,91,40,-80freezer,yes,1006.1,1064,57.9,yes,7/12/2019,moribund,,,,,,,,,,,,,,
24,7/22/2017,2017,7/8/2019,Kalaloch,57,24,-80freezer,yes,1000.9,1043.7,42.8,yes,7/12/2019,moribund,,,,,,,,,,,,,,
25,7/22/2017,2017,7/8/2019,Kalaloch,53,19,-80freezer,yes,1007.2,1059.4,52.2,yes,7/12/2019,moribund,,,,,,,,,,,,,,
26,7/22/2017,2017,7/8/2019,Kalaloch,59,21,-80freezer,yes,1005.5,1045.5,40,yes,7/12/2019,moribund,,,,,,,,,,,,,,
27,7/22/2017,2017,7/8/2019,Kalaloch,57,21,-80freezer,yes,1011.3,1043.3,32,yes,7/12/2019,moribund,,,,,,,,,,,,,,
28,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,998.3,1029.8,31.5,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
29,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,999.9,1044.9,45,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
30,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1000.7,1052.8,52.1,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
31,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1005.7,1034.4,28.7,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
32,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.4,1061.7,55.3,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
33,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1010.9,1047.5,36.6,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
34,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1009.2,1058.7,49.5,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
35,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1007.3,1030.9,23.6,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
36,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,995.8,1028,32.2,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
37,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.7,1032.2,25.5,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
38,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.3,1037.9,31.6,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
39,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1002,1044.7,42.7,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
40,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1005.4,1060.1,54.7,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
41,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,999.2,1024.9,25.7,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
42,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1001.9,1033.5,31.6,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
43,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1001.8,1045.3,43.5,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
44,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1003.7,1043.7,40,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
45,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1010,1042.3,32.3,yes,7/12/2019,stock assessment,,,,,,,,,,,,,,
46,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1003.9,1033.3,29.4,yes,,stock assessment,,,,,,,,,,,,,,
47,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1015.1,1043,27.9,yes,,stock assessment,,,,,,,,,,,,,,
48,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.9,1042.8,35.9,yes,,stock assessment,,,,,,,,,,,,,,
49,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1003.6,1028.8,25.2,yes,,stock assessment,,,,,,,,,,,,,,
50,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1003.7,1030.9,27.2,yes,,stock assessment,,,,,,,,,,,,,,
51,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1002.2,1025.3,23.1,yes,,stock assessment,,,,,,,,,,,,,,
52,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1005.2,1037.6,32.4,yes,,stock assessment,,,,,,,,,,,,,,
53,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1001,1048.6,47.6,yes,,stock assessment,,,,,,,,,,,,,,
54,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,998.9,1026.3,27.4,yes,,stock assessment,,,,,,,,,,,,,,
55,Jul-14,2014,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1002.5,1035.5,33,yes,,stock assessment,,,,,,,,,,,,,,
56,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1010.8,1044.8,34,yes,,stock assessment,,,,,,,,,,,,,,
57,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1009.6,1043.2,33.6,yes,,stock assessment,,,,,,,,,,,,,,
58,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1009.2,1038.6,29.4,yes,,stock assessment,,,,,,,,,,,,,,
59,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.2,1031.7,25.5,yes,,stock assessment,,,,,,,,,,,,,,
60,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.2,1032.7,26.5,yes,,stock assessment,,,,,,,,,,,,,,
61,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1010.4,1040.1,29.7,yes,,stock assessment,,,,,,,,,,,,,,
62,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1008.1,1040.2,32.1,yes,,stock assessment,,,,,,,,,,,,,,
63,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1007.4,1046.1,38.7,yes,,stock assessment,,,,,,,,,,,,,,
64,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.1,1037.8,31.7,yes,,stock assessment,,,,,,,,,,,,,,
65,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1003.3,1029.8,26.5,yes,,stock assessment,,,,,,,,,,,,,,
66,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1002.2,1034.7,32.5,yes,,stock assessment,,,,,,,,,,,,,,
67,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1002.5,1036.8,34.3,yes,,stock assessment,,,,,,,,,,,,,,
68,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1016.8,1042.5,25.7,yes,,stock assessment,,,,,,,,,,,,,,
69,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1009.6,1040.7,31.1,yes,,stock assessment,,,,,,,,,,,,,,
70,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1013.4,1044.7,31.3,yes,,stock assessment,,,,,,,,,,,,,,
71,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1011.8,1066,54.2,yes,,stock assessment,,,,,,,,,,,,,,
72,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1004.5,1039.1,34.6,yes,,stock assessment,,,,,,,,,,,,,,
73,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1005.3,1066.6,61.3,yes,,stock assessment,,,,,,,,,,,,,,
74,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1005.5,1058.7,53.2,yes,,stock assessment,,,,,,,,,,,,,,
75,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,998.6,1052,53.4,yes,,stock assessment,,,,,,,,,,,,,,
76,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1001.2,1034.3,33.1,yes,,stock assessment,,,,,,,,,,,,,,
77,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1021.2,1056.6,35.4,yes,,stock assessment,,,,,,,,,,,,,,
78,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1006.7,1038.2,31.5,yes,,stock assessment,,,,,,,,,,,,,,
79,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,997.9,1046.9,49,yes,,stock assessment,,,,,,,,,,,,,,
80,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1004.6,1033.5,28.9,yes,,stock assessment,,,,,,,,,,,,,,
81,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1010.8,1041.4,30.6,yes,,stock assessment,,,,,,,,,,,,,,
82,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1008.9,1050,41.1,yes,,stock assessment,,,,,,,,,,,,,,
83,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1005,1041.6,36.6,yes,,stock assessment,,,,,,,,,,,,,,
84,9/28/2015,2015,7/8/2019,Kalaloch,UNK,,-80freezer,yes,1001,1033.4,32.4,yes,,stock assessment,,,,,,,,,,,,,,
85,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1003,1038.6,35.6,yes,,stock assessment,,,,,,,,,,,,,,
86,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1014.9,1051.2,36.3,yes,,stock assessment,,,,,,,,,,,,,,
87,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.8,1035.6,28.8,yes,,stock assessment,,,,,,,,,,,,,,
88,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1009,1044.7,35.7,yes,,stock assessment,,,,,,,,,,,,,,
89,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005,1033.9,28.9,yes,,stock assessment,,,,,,,,,,,,,,
90,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.1,1058.3,52.2,yes,,stock assessment,,,,,,,,,,,,,,
91,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.3,1045.5,39.2,yes,,stock assessment,,,,,,,,,,,,,,
92,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1009.7,1041.2,31.5,yes,,stock assessment,,,,,,,,,,,,,,
93,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.9,1058.7,51.8,yes,,stock assessment,,,,,,,,,,,,,,
94,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.2,1069.1,62.9,yes,,stock assessment,,,,,,,,,,,,,,
95,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.2,1052.4,51.2,yes,,stock assessment,,,,,,,,,,,,,,
96,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1007,1047.5,40.5,yes,,stock assessment,,,,,,,,,,,,,,
97,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.3,1055.5,53.2,yes,,stock assessment,,,,,,,,,,,,,,
98,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.9,1068.3,66.4,yes,,stock assessment,,,,,,,,,,,,,,
99,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,999,1056.9,57.9,yes,,stock assessment,,,,,,,,,,,,,,
100,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004,1056.6,52.6,yes,,stock assessment,,,,,,,,,,,,,,
101,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1000.9,1051.7,50.8,yes,,stock assessment,,,,,,,,,,,,,,
102,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005.6,1058.8,53.2,yes,,stock assessment,,,,,,,,,,,,,,
103,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.9,1052.8,47.9,yes,,stock assessment,,,,,,,,,,,,,,
104,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.1,1060.3,56.2,yes,,stock assessment,,,,,,,,,,,,,,
105,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.6,1062.9,61.3,yes,,stock assessment,,,,,,,,,,,,,,
106,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1000.8,1053,52.2,yes,,stock assessment,,,,,,,,,,,,,,
107,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,998.7,1046.8,48.1,yes,,stock assessment,,,,,,,,,,,,,,
108,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1000.4,1044.2,43.8,yes,,stock assessment,,,,,,,,,,,,,,
109,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.2,1026.1,23.9,yes,,stock assessment,,,,,,,,,,,,,,
110,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1010.7,1045.5,34.8,yes,,stock assessment,,,,,,,,,,,,,,
111,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.4,1029.4,28,yes,,stock assessment,,,,,,,,,,,,,,
112,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1007.3,1041.7,34.4,yes,,stock assessment,,,,,,,,,,,,,,
113,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,996.7,1033.9,37.2,yes,,stock assessment,,,,,,,,,,,,,,
114,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1011.8,1040.1,28.3,yes,,stock assessment,,,,,,,,,,,,,,
