ID,Collection_Date,Year,DissectionORsubsampling,Origin,Shell_Length_mm,Shell_Width_mm,Storage_method,Tissue_saved?,Empty_Tube_mg,Full_Tube_mg,Gill_Tissue_Weight_mg,Extracted,Quantified_via_qPCR,SamplingMethod,,,,,,,,,,,,,,
115,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005,1042.9,37.9,yes,,stock assessment,,,,,,,,,,,,,,
116,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1011.3,1036.7,25.4,yes,,stock assessment,,,,,,,,,,,,,,
117,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1008.6,1065.2,56.6,yes,,stock assessment,,,,,,,,,,,,,,
118,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006,1071,65,yes,,stock assessment,,,,,,,,,,,,,,
119,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1003.8,1056.6,52.8,yes,,stock assessment,,,,,,,,,,,,,,
120,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,998.9,1044.4,45.5,yes,,stock assessment,,,,,,,,,,,,,,
121,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1016.3,1055.6,39.3,yes,,stock assessment,,,,,,,,,,,,,,
122,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.3,1064.9,60.6,yes,,stock assessment,,,,,,,,,,,,,,
123,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.5,1060.1,55.6,yes,,stock assessment,,,,,,,,,,,,,,
124,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.1,1030.9,29.8,yes,,stock assessment,,,,,,,,,,,,,,
125,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005.1,1034.3,29.2,yes,,stock assessment,,,,,,,,,,,,,,
126,6/29/2018,2018,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001,1029.1,28.1,yes,,stock assessment,,,,,,,,,,,,,,
127,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.5,1033.8,31.3,yes,,stock assessment,,,,,,,,,,,,,,
128,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1007.4,1044,36.6,yes,,stock assessment,,,,,,,,,,,,,,
129,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1008.6,1045.2,36.6,yes,,stock assessment,,,,,,,,,,,,,,
130,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.4,1039.5,33.1,yes,,stock assessment,,,,,,,,,,,,,,
131,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.8,1030.7,27.9,yes,,stock assessment,,,,,,,,,,,,,,
132,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005.9,1030.5,24.6,yes,,stock assessment,,,,,,,,,,,,,,
133,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.6,1047.4,42.8,yes,,stock assessment,,,,,,,,,,,,,,
134,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1013.2,1043.5,30.3,yes,,stock assessment,,,,,,,,,,,,,,
135,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.3,1028.1,25.8,yes,,stock assessment,,,,,,,,,,,,,,
136,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1017,1050.5,33.5,yes,,stock assessment,,,,,,,,,,,,,,
137,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005.2,1031.2,26,yes,,stock assessment,,,,,,,,,,,,,,
138,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.7,1035.7,33,yes,,stock assessment,,,,,,,,,,,,,,
139,3/30/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.2,1028.8,26.6,yes,,stock assessment,,,,,,,,,,,,,,
140,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.2,1024,22.8,yes,,stock assessment,,,,,,,,,,,,,,
141,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.4,1029.4,23,yes,,stock assessment,,,,,,,,,,,,,,
142,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.2,1043.4,42.2,yes,,stock assessment,,,,,,,,,,,,,,
143,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.8,1045.4,40.6,yes,,stock assessment,,,,,,,,,,,,,,
144,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.7,1045.9,43.2,yes,,stock assessment,,,,,,,,,,,,,,
145,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1004.6,1037.7,33.1,yes,,stock assessment,,,,,,,,,,,,,,
146,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1006.2,1036.4,30.2,yes,,stock assessment,,,,,,,,,,,,,,
147,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1001.8,1028.4,26.6,yes,,stock assessment,,,,,,,,,,,,,,
148,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1005.3,1037.2,31.9,yes,,stock assessment,,,,,,,,,,,,,,
149,4/24/2005,2005,7/9/2019,Kalaloch,UNK,,-80freezer,yes,1002.7,1025.4,22.7,yes,,stock assessment,,,,,,,,,,,,,,
150,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.2,1032.8,31.6,yes,,stock assessment,,,,,,,,,,,,,,
151,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005.1,1037.1,32,yes,,stock assessment,,,,,,,,,,,,,,
152,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.3,1030.5,24.2,yes,,stock assessment,,,,,,,,,,,,,,
153,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1000.4,1029.5,29.1,yes,,stock assessment,,,,,,,,,,,,,,
154,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001,1034.5,33.5,yes,,stock assessment,,,,,,,,,,,,,,
155,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,998.4,1030.3,31.9,yes,,stock assessment,,,,,,,,,,,,,,
156,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.4,1037.1,30.7,yes,,stock assessment,,,,,,,,,,,,,,
157,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1000.5,1025.5,25,yes,,stock assessment,,,,,,,,,,,,,,
158,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,996.3,1024.7,28.4,yes,,stock assessment,,,,,,,,,,,,,,
159,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1003.8,1040.5,36.7,yes,,stock assessment,,,,,,,,,,,,,,
160,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,998.5,1026.3,27.8,yes,,stock assessment,,,,,,,,,,,,,,
161,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1012.9,1045.7,32.8,yes,,stock assessment,,,,,,,,,,,,,,
162,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.6,1044.9,40.3,yes,,stock assessment,,,,,,,,,,,,,,
163,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1008.3,1039.9,31.6,yes,,stock assessment,,,,,,,,,,,,,,
164,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1011.9,1044,32.1,,,stock assessment,,,,,,,,,,,,,,
165,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005.2,1038.6,33.4,,,stock assessment,,,,,,,,,,,,,,
166,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,996,1034.8,38.8,,,stock assessment,,,,,,,,,,,,,,
167,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1012.7,1040.1,27.4,,,stock assessment,,,,,,,,,,,,,,
168,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1012.2,1037.3,25.1,,,stock assessment,,,,,,,,,,,,,,
169,2003,2003,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005.8,1031.8,26,,,stock assessment,,,,,,,,,,,,,,
170,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1000.6,1041.7,41.1,,,stock assessment,,,,,,,,,,,,,,
171,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1002.5,1029.3,26.8,,,stock assessment,,,,,,,,,,,,,,
172,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.7,1032.2,27.5,,,stock assessment,,,,,,,,,,,,,,
173,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1007.4,1044.9,37.5,,,stock assessment,,,,,,,,,,,,,,
174,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.9,1044.2,39.3,,,stock assessment,,,,,,,,,,,,,,
175,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1002.7,1039.7,37,,,stock assessment,,,,,,,,,,,,,,
176,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.9,1056,49.1,,,stock assessment,,,,,,,,,,,,,,
177,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.2,1051.1,44.9,,,stock assessment,,,,,,,,,,,,,,
178,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.1,1025.4,24.3,,,stock assessment,,,,,,,,,,,,,,
179,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006,1035.7,29.7,,,stock assessment,,,,,,,,,,,,,,
180,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005.7,1046.3,40.6,,,stock assessment,,,,,,,,,,,,,,
181,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.4,1042.1,40.7,,,stock assessment,,,,,,,,,,,,,,
182,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1000.7,1042.2,41.5,,,stock assessment,,,,,,,,,,,,,,
183,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.4,1029.9,25.5,,,stock assessment,,,,,,,,,,,,,,
184,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,996.1,1034.8,38.7,,,stock assessment,,,,,,,,,,,,,,
185,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.2,1041.4,37.2,,,stock assessment,,,,,,,,,,,,,,
186,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005.4,1035.3,29.9,,,stock assessment,,,,,,,,,,,,,,
187,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1016.6,1047.9,31.3,,,stock assessment,,,,,,,,,,,,,,
188,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.4,1030.4,24,,,stock assessment,,,,,,,,,,,,,,
189,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1002.1,1041.4,39.3,,,stock assessment,,,,,,,,,,,,,,
190,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1009,1032.5,23.5,,,stock assessment,,,,,,,,,,,,,,
191,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001,1032,31,,,stock assessment,,,,,,,,,,,,,,
192,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.8,1052.8,46,,,stock assessment,,,,,,,,,,,,,,
193,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,998,1025.6,27.6,,,stock assessment,,,,,,,,,,,,,,
194,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1007,1042.4,35.4,,,stock assessment,,,,,,,,,,,,,,
195,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1002.5,1031.4,28.9,,,stock assessment,,,,,,,,,,,,,,
196,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1011.4,1036.1,24.7,,,stock assessment,,,,,,,,,,,,,,
197,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1010.8,1056.7,45.9,,,stock assessment,,,,,,,,,,,,,,
198,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1011.1,1037.6,26.5,,,stock assessment,,,,,,,,,,,,,,
199,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.3,1059.9,53.6,,,stock assessment,,,,,,,,,,,,,,
200,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.8,1040.8,34,,,stock assessment,,,,,,,,,,,,,,
201,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,998.8,1029,30.2,,,stock assessment,,,,,,,,,,,,,,
202,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1009.2,1055.3,46.1,,,stock assessment,,,,,,,,,,,,,,
203,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.5,1052.9,48.4,,,stock assessment,,,,,,,,,,,,,,
204,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.7,1050.6,48.9,,,stock assessment,,,,,,,,,,,,,,
205,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.6,1032.6,31,,,stock assessment,,,,,,,,,,,,,,
206,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005.2,1034.4,29.2,,,stock assessment,,,,,,,,,,,,,,
207,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.1,1037.8,33.7,,,stock assessment,,,,,,,,,,,,,,
208,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,997.9,1046.7,48.8,,,stock assessment,,,,,,,,,,,,,,
209,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1011.8,1036.5,24.7,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
210,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.5,1027.7,26.2,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
211,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005,1030.9,25.9,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
212,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,996.5,1024,27.5,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
213,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.6,1044.9,38.3,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
214,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1000.5,1030.6,30.1,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
215,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1003.5,1029.5,26,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
216,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.7,1028.5,23.8,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
217,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1002.6,1042.8,40.2,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
218,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1009.7,1054.5,44.8,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
219,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1005,1039,34,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
220,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1001.3,1052.1,50.8,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
221,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,998.6,1019.9,21.3,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
222,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1011.7,1038.4,26.7,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
223,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,996,1027.6,31.6,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
224,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1006.2,1037.5,31.3,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
225,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1004.8,1028.1,23.3,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
226,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1011.6,1051.7,40.1,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
227,2013,2013,7/10/2019,Kalaloch,UNK,,-80freezer,yes,1000.6,1025,24.4,no,,excluded these to prioritize including 2017 dug samples,,,,,,,,,,,,,,
